Scenario,Included,Dropped,n_included,Day,RMSE,MAE
incl_kettle_toaster_coffee_machine,"kettle,toaster,coffee_machine","washer_dryer,heatpump,TV",3,2024-12-31,135.63687083549138,109.58740836453414
incl_kettle_toaster_coffee_machine,"kettle,toaster,coffee_machine","washer_dryer,heatpump,TV",3,2025-01-01,150.58535825283926,113.87760180593295
incl_kettle_toaster_coffee_machine,"kettle,toaster,coffee_machine","washer_dryer,heatpump,TV",3,2025-01-02,171.61875178152752,135.63239200326026
incl_kettle_toaster_coffee_machine,"kettle,toaster,coffee_machine","washer_dryer,heatpump,TV",3,2025-01-03,155.66873405353974,122.97576641708652
incl_kettle_toaster_coffee_machine,"kettle,toaster,coffee_machine","washer_dryer,heatpump,TV",3,2025-01-04,151.43173562936371,114.98268186410628
incl_kettle_toaster_coffee_machine,"kettle,toaster,coffee_machine","washer_dryer,heatpump,TV",3,2025-01-05,185.931031271503,144.48672787321678
incl_kettle_toaster_heatpump,"kettle,toaster,heatpump","washer_dryer,coffee_machine,TV",3,2024-12-30,146.06096866238826,118.02688070561328
incl_kettle_toaster_heatpump,"kettle,toaster,heatpump","washer_dryer,coffee_machine,TV",3,2024-12-31,154.3891867460826,118.13211598070438
incl_kettle_toaster_heatpump,"kettle,toaster,heatpump","washer_dryer,coffee_machine,TV",3,2025-01-01,152.7002513381038,116.50240916372104
incl_kettle_toaster_heatpump,"kettle,toaster,heatpump","washer_dryer,coffee_machine,TV",3,2025-01-02,186.52882226981964,138.22910052464275
incl_kettle_toaster_heatpump,"kettle,toaster,heatpump","washer_dryer,coffee_machine,TV",3,2025-01-03,145.67006797486118,118.10268414619081
incl_kettle_toaster_heatpump,"kettle,toaster,heatpump","washer_dryer,coffee_machine,TV",3,2025-01-04,143.82910205909016,109.20637507597966
incl_kettle_toaster_heatpump,"kettle,toaster,heatpump","washer_dryer,coffee_machine,TV",3,2025-01-05,186.91869866820034,142.21067825926414
incl_kettle_toaster_TV,"kettle,toaster,TV","washer_dryer,coffee_machine,heatpump",3,2024-12-30,151.64529128016306,119.98123919030543
incl_kettle_toaster_TV,"kettle,toaster,TV","washer_dryer,coffee_machine,heatpump",3,2024-12-31,141.80915312380606,103.89706935531076
incl_kettle_toaster_TV,"kettle,toaster,TV","washer_dryer,coffee_machine,heatpump",3,2025-01-01,150.79999577656653,116.3195802605228
incl_kettle_toaster_TV,"kettle,toaster,TV","washer_dryer,coffee_machine,heatpump",3,2025-01-02,178.23662293474544,135.6010440926971
incl_kettle_toaster_TV,"kettle,toaster,TV","washer_dryer,coffee_machine,heatpump",3,2025-01-03,153.79862584238643,122.31595124828148
incl_kettle_toaster_TV,"kettle,toaster,TV","washer_dryer,coffee_machine,heatpump",3,2025-01-04,152.68149181333763,114.44298437441955
incl_kettle_toaster_TV,"kettle,toaster,TV","washer_dryer,coffee_machine,heatpump",3,2025-01-05,188.92043302489495,148.33357604317933
incl_kettle_washer_dryer_coffee_machine,"kettle,washer_dryer,coffee_machine","toaster,heatpump,TV",3,2024-12-30,122.63262702704513,96.75212982386434
incl_kettle_washer_dryer_coffee_machine,"kettle,washer_dryer,coffee_machine","toaster,heatpump,TV",3,2024-12-31,78.5028302525106,55.30317603108863
incl_kettle_washer_dryer_coffee_machine,"kettle,washer_dryer,coffee_machine","toaster,heatpump,TV",3,2025-01-01,64.70145875254546,47.73310664702846
incl_kettle_washer_dryer_coffee_machine,"kettle,washer_dryer,coffee_machine","toaster,heatpump,TV",3,2025-01-02,83.6814866829436,64.49328611220785
incl_kettle_washer_dryer_coffee_machine,"kettle,washer_dryer,coffee_machine","toaster,heatpump,TV",3,2025-01-03,114.04624875758282,85.14461954565564
incl_kettle_washer_dryer_coffee_machine,"kettle,washer_dryer,coffee_machine","toaster,heatpump,TV",3,2025-01-04,70.75062299212419,58.40104463660915
incl_kettle_washer_dryer_coffee_machine,"kettle,washer_dryer,coffee_machine","toaster,heatpump,TV",3,2025-01-05,209.52798185277024,129.32669792664217
incl_kettle_washer_dryer_heatpump,"kettle,washer_dryer,heatpump","toaster,coffee_machine,TV",3,2024-12-30,128.92966223821702,100.1918423482784
incl_kettle_washer_dryer_heatpump,"kettle,washer_dryer,heatpump","toaster,coffee_machine,TV",3,2024-12-31,78.45930596819204,54.0968016621105
incl_kettle_washer_dryer_heatpump,"kettle,washer_dryer,heatpump","toaster,coffee_machine,TV",3,2025-01-01,69.71943188716702,52.684040103449355
incl_kettle_washer_dryer_heatpump,"kettle,washer_dryer,heatpump","toaster,coffee_machine,TV",3,2025-01-02,87.86680201820351,69.24496213011166
incl_kettle_washer_dryer_heatpump,"kettle,washer_dryer,heatpump","toaster,coffee_machine,TV",3,2025-01-03,114.74796941846527,88.08132803179178
incl_kettle_washer_dryer_heatpump,"kettle,washer_dryer,heatpump","toaster,coffee_machine,TV",3,2025-01-04,76.1922441653879,62.33491588224191
incl_kettle_washer_dryer_heatpump,"kettle,washer_dryer,heatpump","toaster,coffee_machine,TV",3,2025-01-05,214.00182472000768,131.85795746338533
incl_kettle_washer_dryer_TV,"kettle,washer_dryer,TV","toaster,coffee_machine,heatpump",3,2024-12-30,107.86003771960203,91.06667219808851
incl_kettle_washer_dryer_TV,"kettle,washer_dryer,TV","toaster,coffee_machine,heatpump",3,2024-12-31,76.71999712933766,53.96071927467031
incl_kettle_washer_dryer_TV,"kettle,washer_dryer,TV","toaster,coffee_machine,heatpump",3,2025-01-01,56.32967238077644,44.73765401929413
incl_kettle_washer_dryer_TV,"kettle,washer_dryer,TV","toaster,coffee_machine,heatpump",3,2025-01-02,90.00595215632394,67.99351467615236
incl_kettle_washer_dryer_TV,"kettle,washer_dryer,TV","toaster,coffee_machine,heatpump",3,2025-01-03,98.6406218202815,79.1924581104254
incl_kettle_washer_dryer_TV,"kettle,washer_dryer,TV","toaster,coffee_machine,heatpump",3,2025-01-04,77.34886653498616,61.92547109687526
incl_kettle_washer_dryer_TV,"kettle,washer_dryer,TV","toaster,coffee_machine,heatpump",3,2025-01-05,205.33753997740257,128.25278679503074
incl_kettle_coffee_machine_heatpump,"kettle,coffee_machine,heatpump","toaster,washer_dryer,TV",3,2024-12-30,139.04559712925513,111.9666063309824
incl_kettle_coffee_machine_heatpump,"kettle,coffee_machine,heatpump","toaster,washer_dryer,TV",3,2024-12-31,127.1466976754456,101.24832596453007
incl_kettle_coffee_machine_heatpump,"kettle,coffee_machine,heatpump","toaster,washer_dryer,TV",3,2025-01-01,146.3009377744938,107.18395378550652
incl_kettle_coffee_machine_heatpump,"kettle,coffee_machine,heatpump","toaster,washer_dryer,TV",3,2025-01-02,169.96437126002672,132.2727495623218
incl_kettle_coffee_machine_heatpump,"kettle,coffee_machine,heatpump","toaster,washer_dryer,TV",3,2025-01-03,154.1294508230043,121.35383120844801
incl_kettle_coffee_machine_heatpump,"kettle,coffee_machine,heatpump","toaster,washer_dryer,TV",3,2025-01-04,147.64225243293797,111.30046696668437
incl_kettle_coffee_machine_heatpump,"kettle,coffee_machine,heatpump","toaster,washer_dryer,TV",3,2025-01-05,183.28119321068633,139.94222468103402
incl_kettle_coffee_machine_TV,"kettle,coffee_machine,TV","toaster,washer_dryer,heatpump",3,2024-12-30,150.3777790326811,117.26406919982462
incl_kettle_coffee_machine_TV,"kettle,coffee_machine,TV","toaster,washer_dryer,heatpump",3,2024-12-31,144.80763063228207,115.28779418822711
incl_kettle_coffee_machine_TV,"kettle,coffee_machine,TV","toaster,washer_dryer,heatpump",3,2025-01-01,155.67053543041786,119.75859278798862
incl_kettle_coffee_machine_TV,"kettle,coffee_machine,TV","toaster,washer_dryer,heatpump",3,2025-01-02,185.30593968044303,142.23066337319435
incl_kettle_coffee_machine_TV,"kettle,coffee_machine,TV","toaster,washer_dryer,heatpump",3,2025-01-03,135.40325276281635,110.79095387131015
incl_kettle_coffee_machine_TV,"kettle,coffee_machine,TV","toaster,washer_dryer,heatpump",3,2025-01-04,153.14347705847226,117.57332892577215
incl_kettle_coffee_machine_TV,"kettle,coffee_machine,TV","toaster,washer_dryer,heatpump",3,2025-01-05,182.17968889791237,139.21138906452128
incl_kettle_heatpump_TV,"kettle,heatpump,TV","toaster,washer_dryer,coffee_machine",3,2024-12-30,154.24484797196666,119.809495568538
incl_kettle_heatpump_TV,"kettle,heatpump,TV","toaster,washer_dryer,coffee_machine",3,2024-12-31,151.85156964734904,119.35849801258826
incl_kettle_heatpump_TV,"kettle,heatpump,TV","toaster,washer_dryer,coffee_machine",3,2025-01-01,166.37593650046173,127.16778074066603
incl_kettle_heatpump_TV,"kettle,heatpump,TV","toaster,washer_dryer,coffee_machine",3,2025-01-02,188.19604791990986,144.79352608732603
incl_kettle_heatpump_TV,"kettle,heatpump,TV","toaster,washer_dryer,coffee_machine",3,2025-01-03,140.3159418590864,115.56444191604892
incl_kettle_heatpump_TV,"kettle,heatpump,TV","toaster,washer_dryer,coffee_machine",3,2025-01-04,153.32429517644195,117.0754293919163
incl_kettle_heatpump_TV,"kettle,heatpump,TV","toaster,washer_dryer,coffee_machine",3,2025-01-05,179.87742256393614,136.26814686187825
incl_toaster_washer_dryer_coffee_machine,"toaster,washer_dryer,coffee_machine","kettle,heatpump,TV",3,2024-12-30,130.07596211048434,101.49644498971259
incl_toaster_washer_dryer_coffee_machine,"toaster,washer_dryer,coffee_machine","kettle,heatpump,TV",3,2024-12-31,96.56075638876064,66.44036691108388
incl_toaster_washer_dryer_coffee_machine,"toaster,washer_dryer,coffee_machine","kettle,heatpump,TV",3,2025-01-01,54.314038185362776,46.85806237894479
incl_toaster_washer_dryer_coffee_machine,"toaster,washer_dryer,coffee_machine","kettle,heatpump,TV",3,2025-01-02,92.76424563475294,76.11071117135107
incl_toaster_washer_dryer_coffee_machine,"toaster,washer_dryer,coffee_machine","kettle,heatpump,TV",3,2025-01-03,114.70219373874711,87.73250512021139
incl_toaster_washer_dryer_coffee_machine,"toaster,washer_dryer,coffee_machine","kettle,heatpump,TV",3,2025-01-04,76.29761965902186,63.96346021130109
incl_toaster_washer_dryer_coffee_machine,"toaster,washer_dryer,coffee_machine","kettle,heatpump,TV",3,2025-01-05,197.98482896477495,130.31192636463115
incl_toaster_washer_dryer_heatpump,"toaster,washer_dryer,heatpump","kettle,coffee_machine,TV",3,2024-12-30,129.84311987599253,99.80410604623114
incl_toaster_washer_dryer_heatpump,"toaster,washer_dryer,heatpump","kettle,coffee_machine,TV",3,2024-12-31,91.90214142565281,64.80129067817373
incl_toaster_washer_dryer_heatpump,"toaster,washer_dryer,heatpump","kettle,coffee_machine,TV",3,2025-01-01,55.57220730770054,46.640451991599456
incl_toaster_washer_dryer_heatpump,"toaster,washer_dryer,heatpump","kettle,coffee_machine,TV",3,2025-01-02,98.04906204927116,79.58205007922868
incl_toaster_washer_dryer_heatpump,"toaster,washer_dryer,heatpump","kettle,coffee_machine,TV",3,2025-01-03,115.64763714479363,91.41355542080953
incl_toaster_washer_dryer_heatpump,"toaster,washer_dryer,heatpump","kettle,coffee_machine,TV",3,2025-01-04,90.50479430085329,72.58724904491926
incl_toaster_washer_dryer_heatpump,"toaster,washer_dryer,heatpump","kettle,coffee_machine,TV",3,2025-01-05,201.87033612981406,130.0685620305247
incl_toaster_washer_dryer_TV,"toaster,washer_dryer,TV","kettle,coffee_machine,heatpump",3,2024-12-30,124.39577375122443,99.22787114115438
incl_toaster_washer_dryer_TV,"toaster,washer_dryer,TV","kettle,coffee_machine,heatpump",3,2024-12-31,85.62061458334433,61.25603247403148
incl_toaster_washer_dryer_TV,"toaster,washer_dryer,TV","kettle,coffee_machine,heatpump",3,2025-01-01,47.55764043614248,39.25015035084541
incl_toaster_washer_dryer_TV,"toaster,washer_dryer,TV","kettle,coffee_machine,heatpump",3,2025-01-02,87.12630734673569,71.11920364113867
incl_toaster_washer_dryer_TV,"toaster,washer_dryer,TV","kettle,coffee_machine,heatpump",3,2025-01-03,101.94406794008535,79.28113774197652
incl_toaster_washer_dryer_TV,"toaster,washer_dryer,TV","kettle,coffee_machine,heatpump",3,2025-01-04,73.88172212717295,60.27737228507225
incl_toaster_washer_dryer_TV,"toaster,washer_dryer,TV","kettle,coffee_machine,heatpump",3,2025-01-05,195.180395284202,120.91963911029767
incl_toaster_coffee_machine_heatpump,"toaster,coffee_machine,heatpump","kettle,washer_dryer,TV",3,2024-12-30,142.1474901327454,114.21423842677827
incl_toaster_coffee_machine_heatpump,"toaster,coffee_machine,heatpump","kettle,washer_dryer,TV",3,2024-12-31,158.97162533427417,137.1742713407336
incl_toaster_coffee_machine_heatpump,"toaster,coffee_machine,heatpump","kettle,washer_dryer,TV",3,2025-01-01,181.9496299738559,140.9474034543908
incl_toaster_coffee_machine_heatpump,"toaster,coffee_machine,heatpump","kettle,washer_dryer,TV",3,2025-01-02,193.12941182581912,156.2335606357676
incl_toaster_coffee_machine_heatpump,"toaster,coffee_machine,heatpump","kettle,washer_dryer,TV",3,2025-01-03,151.47175784984702,123.81945089563139
incl_toaster_coffee_machine_heatpump,"toaster,coffee_machine,heatpump","kettle,washer_dryer,TV",3,2025-01-04,187.28157619325657,143.0469515657461
incl_toaster_coffee_machine_heatpump,"toaster,coffee_machine,heatpump","kettle,washer_dryer,TV",3,2025-01-05,197.97844408777692,151.18371976272132
incl_toaster_coffee_machine_TV,"toaster,coffee_machine,TV","kettle,washer_dryer,heatpump",3,2024-12-30,147.74793708425796,112.91734675989387
incl_toaster_coffee_machine_TV,"toaster,coffee_machine,TV","kettle,washer_dryer,heatpump",3,2024-12-31,160.09120222369276,132.28609672716047
incl_toaster_coffee_machine_TV,"toaster,coffee_machine,TV","kettle,washer_dryer,heatpump",3,2025-01-01,170.38331353697677,132.2805962797082
incl_toaster_coffee_machine_TV,"toaster,coffee_machine,TV","kettle,washer_dryer,heatpump",3,2025-01-02,177.92214700466067,143.23586693815608
incl_toaster_coffee_machine_TV,"toaster,coffee_machine,TV","kettle,washer_dryer,heatpump",3,2025-01-03,133.46097019344862,108.79573664557597
incl_toaster_coffee_machine_TV,"toaster,coffee_machine,TV","kettle,washer_dryer,heatpump",3,2025-01-04,175.3079386681227,132.03447686990464
incl_toaster_coffee_machine_TV,"toaster,coffee_machine,TV","kettle,washer_dryer,heatpump",3,2025-01-05,181.1726683013968,143.35666990253398
incl_toaster_heatpump_TV,"toaster,heatpump,TV","kettle,washer_dryer,coffee_machine",3,2024-12-30,134.8393364985513,104.2017719471565
incl_toaster_heatpump_TV,"toaster,heatpump,TV","kettle,washer_dryer,coffee_machine",3,2024-12-31,162.59413811701276,133.54919250365677
incl_toaster_heatpump_TV,"toaster,heatpump,TV","kettle,washer_dryer,coffee_machine",3,2025-01-01,167.55091495386273,132.46920953552686
incl_toaster_heatpump_TV,"toaster,heatpump,TV","kettle,washer_dryer,coffee_machine",3,2025-01-02,179.44812862223023,140.97415931435646
incl_toaster_heatpump_TV,"toaster,heatpump,TV","kettle,washer_dryer,coffee_machine",3,2025-01-03,136.016198865224,111.13974806271506
incl_toaster_heatpump_TV,"toaster,heatpump,TV","kettle,washer_dryer,coffee_machine",3,2025-01-04,173.24240315249392,128.11019307265815
incl_toaster_heatpump_TV,"toaster,heatpump,TV","kettle,washer_dryer,coffee_machine",3,2025-01-05,179.0677501494002,140.1635297430428
incl_washer_dryer_coffee_machine_heatpump,"washer_dryer,coffee_machine,heatpump","kettle,toaster,TV",3,2024-12-30,131.58990081908732,101.79281390654201
incl_washer_dryer_coffee_machine_heatpump,"washer_dryer,coffee_machine,heatpump","kettle,toaster,TV",3,2024-12-31,92.97810214966415,67.44335668006582
incl_washer_dryer_coffee_machine_heatpump,"washer_dryer,coffee_machine,heatpump","kettle,toaster,TV",3,2025-01-01,60.89810723890986,53.03902208048287
incl_washer_dryer_coffee_machine_heatpump,"washer_dryer,coffee_machine,heatpump","kettle,toaster,TV",3,2025-01-02,104.59435385986414,82.61094751367689
incl_washer_dryer_coffee_machine_heatpump,"washer_dryer,coffee_machine,heatpump","kettle,toaster,TV",3,2025-01-03,107.67605806781667,82.64954400193412
incl_washer_dryer_coffee_machine_heatpump,"washer_dryer,coffee_machine,heatpump","kettle,toaster,TV",3,2025-01-04,80.15710039788033,63.40896744493841
incl_washer_dryer_coffee_machine_heatpump,"washer_dryer,coffee_machine,heatpump","kettle,toaster,TV",3,2025-01-05,184.7396803064932,120.63296842548321
incl_washer_dryer_coffee_machine_TV,"washer_dryer,coffee_machine,TV","kettle,toaster,heatpump",3,2024-12-30,122.31744113537067,100.16483039867039
incl_washer_dryer_coffee_machine_TV,"washer_dryer,coffee_machine,TV","kettle,toaster,heatpump",3,2024-12-31,96.1395644501885,68.26403826161983
incl_washer_dryer_coffee_machine_TV,"washer_dryer,coffee_machine,TV","kettle,toaster,heatpump",3,2025-01-01,55.88817730065312,47.02887752888782
incl_washer_dryer_coffee_machine_TV,"washer_dryer,coffee_machine,TV","kettle,toaster,heatpump",3,2025-01-02,96.28933872073286,78.18469054909767
incl_washer_dryer_coffee_machine_TV,"washer_dryer,coffee_machine,TV","kettle,toaster,heatpump",3,2025-01-03,99.79790287689086,81.1699999981296
incl_washer_dryer_coffee_machine_TV,"washer_dryer,coffee_machine,TV","kettle,toaster,heatpump",3,2025-01-04,87.57292400407033,65.89221660727684
incl_washer_dryer_coffee_machine_TV,"washer_dryer,coffee_machine,TV","kettle,toaster,heatpump",3,2025-01-05,193.17171987237631,127.10871966653139
incl_washer_dryer_heatpump_TV,"washer_dryer,heatpump,TV","kettle,toaster,coffee_machine",3,2024-12-30,115.5389064540182,95.17414429993585
incl_washer_dryer_heatpump_TV,"washer_dryer,heatpump,TV","kettle,toaster,coffee_machine",3,2024-12-31,89.78919572540626,63.63816691159251
incl_washer_dryer_heatpump_TV,"washer_dryer,heatpump,TV","kettle,toaster,coffee_machine",3,2025-01-01,52.77361293314604,43.700184774778116
incl_washer_dryer_heatpump_TV,"washer_dryer,heatpump,TV","kettle,toaster,coffee_machine",3,2025-01-02,99.09292413316089,77.44225690688559
incl_washer_dryer_heatpump_TV,"washer_dryer,heatpump,TV","kettle,toaster,coffee_machine",3,2025-01-03,107.02493174466794,87.04542537269349
incl_washer_dryer_heatpump_TV,"washer_dryer,heatpump,TV","kettle,toaster,coffee_machine",3,2025-01-04,82.25529282969791,61.756957480949154
incl_washer_dryer_heatpump_TV,"washer_dryer,heatpump,TV","kettle,toaster,coffee_machine",3,2025-01-05,191.10010177866974,120.88393133844369
incl_coffee_machine_heatpump_TV,"coffee_machine,heatpump,TV","kettle,toaster,washer_dryer",3,2024-12-30,133.8046312231179,103.37124635689717
incl_coffee_machine_heatpump_TV,"coffee_machine,heatpump,TV","kettle,toaster,washer_dryer",3,2024-12-31,163.1527449909158,138.01737125274124
incl_coffee_machine_heatpump_TV,"coffee_machine,heatpump,TV","kettle,toaster,washer_dryer",3,2025-01-01,172.6336339575964,136.27746727427606
incl_coffee_machine_heatpump_TV,"coffee_machine,heatpump,TV","kettle,toaster,washer_dryer",3,2025-01-02,185.199746549703,148.29246741459636
incl_coffee_machine_heatpump_TV,"coffee_machine,heatpump,TV","kettle,toaster,washer_dryer",3,2025-01-03,133.46249453614462,107.5709770183018
incl_coffee_machine_heatpump_TV,"coffee_machine,heatpump,TV","kettle,toaster,washer_dryer",3,2025-01-04,178.0044537401779,133.2965247657962
incl_coffee_machine_heatpump_TV,"coffee_machine,heatpump,TV","kettle,toaster,washer_dryer",3,2025-01-05,179.9452325834223,139.48996228902263
incl_kettle_toaster_washer_dryer_coffee_machine,"kettle,toaster,washer_dryer,coffee_machine","heatpump,TV",4,2024-12-30,126.88241398526118,93.53606434794149
incl_kettle_toaster_washer_dryer_coffee_machine,"kettle,toaster,washer_dryer,coffee_machine","heatpump,TV",4,2024-12-31,77.26250042850312,49.893334684265206
incl_kettle_toaster_washer_dryer_coffee_machine,"kettle,toaster,washer_dryer,coffee_machine","heatpump,TV",4,2025-01-01,53.42798465953171,43.562644356582496
incl_kettle_toaster_washer_dryer_coffee_machine,"kettle,toaster,washer_dryer,coffee_machine","heatpump,TV",4,2025-01-02,91.5874243550212,64.49512100269482
incl_kettle_toaster_washer_dryer_coffee_machine,"kettle,toaster,washer_dryer,coffee_machine","heatpump,TV",4,2025-01-03,109.78079952010468,79.72892788785053
incl_kettle_toaster_washer_dryer_coffee_machine,"kettle,toaster,washer_dryer,coffee_machine","heatpump,TV",4,2025-01-04,69.5169920746413,54.83829318448105
incl_kettle_toaster_washer_dryer_coffee_machine,"kettle,toaster,washer_dryer,coffee_machine","heatpump,TV",4,2025-01-05,208.11177514359602,126.55436512927605
incl_kettle_toaster_washer_dryer_heatpump,"kettle,toaster,washer_dryer,heatpump","coffee_machine,TV",4,2024-12-30,110.13834484056204,83.75410545003298
incl_kettle_toaster_washer_dryer_heatpump,"kettle,toaster,washer_dryer,heatpump","coffee_machine,TV",4,2024-12-31,75.87406215107774,48.647149657388894
incl_kettle_toaster_washer_dryer_heatpump,"kettle,toaster,washer_dryer,heatpump","coffee_machine,TV",4,2025-01-01,62.83477130954335,51.96806879251593
incl_kettle_toaster_washer_dryer_heatpump,"kettle,toaster,washer_dryer,heatpump","coffee_machine,TV",4,2025-01-02,84.38933956973452,64.24146309904476
incl_kettle_toaster_washer_dryer_heatpump,"kettle,toaster,washer_dryer,heatpump","coffee_machine,TV",4,2025-01-03,112.96034589235931,83.67861234880839
incl_kettle_toaster_washer_dryer_heatpump,"kettle,toaster,washer_dryer,heatpump","coffee_machine,TV",4,2025-01-04,70.29210388883557,60.44171863075808
incl_kettle_toaster_washer_dryer_heatpump,"kettle,toaster,washer_dryer,heatpump","coffee_machine,TV",4,2025-01-05,199.16094130749445,125.14329173259107
incl_kettle_toaster_washer_dryer_TV,"kettle,toaster,washer_dryer,TV","coffee_machine,heatpump",4,2024-12-30,121.85312857147645,89.07850412341229
incl_kettle_toaster_washer_dryer_TV,"kettle,toaster,washer_dryer,TV","coffee_machine,heatpump",4,2024-12-31,79.99261579280767,53.30743440020097
